"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","Time"
"40","PreQC","Mixture","Streptomycin",23,24,-0.915576102676928,0.359889270102889,0.483512372002647,"ns","96"
"41","PostQC","Ampicillin","Blank",24,20,1.68322808338637,0.0923309462543287,0.184661892508657,"ns","12"
"42","PostQC","Ampicillin","Ciprofloxacin",24,24,1.08226122323695,0.279136471036372,0.398766387194818,"ns","12"
"43","PostQC","Ampicillin","Mixture",24,23,-3.6490837673703,0.000263177283907359,0.000657943209768398,"***","12"
"44","PostQC","Ampicillin","Streptomycin",24,24,1.25109397406191,0.210900193803432,0.35150032300572,"ns","12"
"45","PostQC","Blank","Ciprofloxacin",20,24,-0.651332495238768,0.514831876239129,0.643539845298912,"ns","12"
"46","PostQC","Blank","Mixture",20,23,-5.1494725416465,2.61220010402612e-07,2.61220010402612e-06,"****","12"
"47","PostQC","Blank","Streptomycin",20,24,-0.490356783487742,0.623881452084539,0.693201613427266,"ns","12"
"48","PostQC","Ciprofloxacin","Mixture",24,23,-4.7197696714566,2.36111839836557e-06,7.87039466121856e-06,"****","12"
"49","PostQC","Ciprofloxacin","Streptomycin",24,24,0.168832750824964,0.865928196665729,0.865928196665729,"ns","12"
"50","PostQC","Mixture","Streptomycin",23,24,4.88679667249406,1.02489842501249e-06,5.12449212506247e-06,"****","12"
"51","PostQC","Ampicillin","Blank",24,20,1.21536908629236,0.224225353047108,0.249139281163454,"ns","24"
"52","PostQC","Ampicillin","Ciprofloxacin",24,24,-2.16311005102334,0.030532716231045,0.0508878603850749,"ns","24"
"53","PostQC","Ampicillin","Mixture",24,24,-4.61806828353396,3.87328808666983e-06,1.93664404333492e-05,"****","24"
"54","PostQC","Ampicillin","Streptomycin",24,24,-0.566528822887065,0.571034345099142,0.571034345099142,"ns","24"
"55","PostQC","Blank","Ciprofloxacin",20,24,-3.27781359636424,0.00104614454321109,0.00261536135802772,"**","24"
"56","PostQC","Blank","Mixture",20,24,-5.61852442922359,1.92595167498734e-08,1.92595167498734e-07,"****","24"
"57","PostQC","Blank","Streptomycin",20,24,-1.75553312464452,0.0791681598481815,0.113097371211688,"ns","24"
"58","PostQC","Ciprofloxacin","Mixture",24,24,-2.45495823251062,0.0140900958379679,0.0281801916759359,"*","24"
"59","PostQC","Ciprofloxacin","Streptomycin",24,24,1.59658122813627,0.110359086068927,0.137948857586158,"ns","24"
"60","PostQC","Mixture","Streptomycin",24,24,4.05153946064689,5.08817424700376e-05,0.000169605808233459,"***","24"
"61","PostQC","Ampicillin","Blank",24,20,1.86815114339249,0.0617410065271491,0.0810206496273566,"ns","48"
"62","PostQC","Ampicillin","Ciprofloxacin",24,23,-2.19854579928891,0.0279102345628178,0.0465170576046963,"*","48"
"63","PostQC","Ampicillin","Mixture",24,24,-4.08879903335124,4.33612308073267e-05,0.000144537436024422,"***","48"
"64","PostQC","Ampicillin","Streptomycin",24,24,0.582258835347529,0.560392348539772,0.560392348539772,"ns","48"
"65","PostQC","Blank","Ciprofloxacin",20,23,-3.94822175764202,7.87338557435787e-05,0.000196834639358947,"***","48"
"66","PostQC","Blank","Mixture",20,24,-5.76666805663644,8.0854080557735e-09,8.0854080557735e-08,"****","48"
"67","PostQC","Blank","Streptomycin",20,24,-1.31298912663092,0.189186612145611,0.210207346828457,"ns","48"
"68","PostQC","Ciprofloxacin","Mixture",23,24,-1.84652150577187,0.0648165197018853,0.0810206496273566,"ns","48"
"69","PostQC","Ciprofloxacin","Streptomycin",23,24,2.7745770883632,0.00552735327328622,0.0110547065465724,"*","48"
"70","PostQC","Mixture","Streptomycin",24,24,4.67105786869877,2.99652498082229e-06,1.49826249041114e-05,"****","48"
"71","PostQC","Ampicillin","Blank",24,20,1.00383198867224,0.315459602834798,0.394324503543497,"ns","96"
"72","PostQC","Ampicillin","Ciprofloxacin",24,24,-1.70132135532773,0.088882660034725,0.148137766724542,"ns","96"
"73","PostQC","Ampicillin","Mixture",24,23,-2.93648405647379,0.00331955883740718,0.0110651961246906,"*","96"
"74","PostQC","Ampicillin","Streptomycin",24,24,-2.26409941179746,0.0235680011588972,0.0471360023177945,"*","96"
"75","PostQC","Blank","Ciprofloxacin",20,24,-2.62597825326183,0.00864003372239103,0.0216000843059776,"*","96"
"76","PostQC","Blank","Mixture",20,23,-3.79659673497358,0.000146696134358889,0.00146696134358889,"**","96"
"77","PostQC","Blank","Streptomycin",20,24,-3.16256607615406,0.00156385241060146,0.0078192620530073,"**","96"
"78","PostQC","Ciprofloxacin","Mixture",24,23,-1.25335917464331,0.210075021957325,0.300107174224749,"ns","96"
"79","PostQC","Ciprofloxacin","Streptomycin",24,24,-0.562778056469731,0.573586024399691,0.573586024399691,"ns","96"
"80","PostQC","Mixture","Streptomycin",23,24,0.696600307880053,0.486052963128842,0.540058847920936,"ns","96"
