"","Treatment","term","contrast","null.value","estimate","std.error","df","statistic","adj.p.value","p.adj.signif","Metric","group1","group2","y.position"
"336","Ampicillin High","Time","Time12 - Time48",0,-0.403616890569859,0.148238913101918,420.702223926149,-2.7227458844923,0.0523320274808077,"ns","PD","12","48",3.5
"337","Ampicillin High","Time","Time12 - Time96",0,-0.285595251188329,0.148238913101918,420.702223926149,-1.92658759574131,0.304788486843359,"ns","PD","12","96",3.5
"338","Ampicillin High","Time","Time24 - Time48",0,-0.210282379308468,0.148238913101918,420.702223926149,-1.41853697459245,0.616032188857178,"ns","PD","24","48",3.5
"339","Ampicillin High","Time","Time24 - Time96",0,-0.0922607399269385,0.148238913101918,420.702223926149,-0.622378685841464,0.971464480600733,"ns","PD","24","96",3.5
"340","Ampicillin High","Time","Time48 - Time96",0,0.11802163938153,0.148238913101918,420.702223926149,0.79615828875099,0.931656861812092,"ns","PD","48","96",3.5
"341","Streptomycin High","Time","Time0 - Time12",0,0.0317141531009254,0.148238913101918,420.702223926149,0.213939460545836,0.999533275582275,"ns","PD","0","12",3.5
"342","Streptomycin High","Time","Time0 - Time24",0,-0.210780024432889,0.148238913101918,420.702223926149,-1.42189402244182,0.613858818703746,"ns","PD","0","24",3.5
"343","Streptomycin High","Time","Time0 - Time48",0,-0.301935680920437,0.148238913101918,420.702223926149,-2.03681796231769,0.250248141571484,"ns","PD","0","48",3.5
"344","Streptomycin High","Time","Time0 - Time96",0,-0.28467935658455,0.148238913101918,420.702223926136,-1.92040909250884,0.308032881265443,"ns","PD","0","96",3.5
"345","Streptomycin High","Time","Time12 - Time24",0,-0.242494177533814,0.148238913101918,420.702223926136,-1.63583348298765,0.475289105625955,"ns","PD","12","24",3.5
"346","Streptomycin High","Time","Time12 - Time48",0,-0.333649834021362,0.148238913101918,420.702223926136,-2.25075742286353,0.163337090953789,"ns","PD","12","48",3.5
"347","Streptomycin High","Time","Time12 - Time96",0,-0.316393509685475,0.148238913101918,420.702223926136,-2.13434855305467,0.20749050578298,"ns","PD","12","96",3.5
"348","Streptomycin High","Time","Time24 - Time48",0,-0.0911556564875485,0.148238913101918,420.702223926149,-0.614923939875874,0.972692338867156,"ns","PD","24","48",3.5
"349","Streptomycin High","Time","Time24 - Time96",0,-0.073899332151661,0.148238913101918,420.702223926136,-0.498515070067017,0.987480252431925,"ns","PD","24","96",3.5
"350","Streptomycin High","Time","Time48 - Time96",0,0.0172563243358875,0.148238913101918,420.702223926149,0.116408869808856,0.999958464618621,"ns","PD","48","96",3.5
"351","Ciprofloxacin High","Time","Time0 - Time12",0,0.3524203509876,0.148238913101918,420.702223926136,2.37738083485071,0.12354057259348,"ns","PD","0","12",3.5
"352","Ciprofloxacin High","Time","Time0 - Time24",0,0.276478243544071,0.148238913101918,420.702223926136,1.86508547424377,0.337921635361976,"ns","PD","0","24",3.5
"353","Ciprofloxacin High","Time","Time0 - Time48",0,0.412102642366802,0.151666151885756,427.763983494231,2.71716950184918,0.0530941084094999,"ns","PD","0","48",3.5
"354","Ciprofloxacin High","Time","Time0 - Time96",0,0.284529583966011,0.151666151885756,427.763983494231,1.87602560247151,0.331867768192596,"ns","PD","0","96",3.5
"355","Ciprofloxacin High","Time","Time12 - Time24",0,-0.0759421074435283,0.148238913101918,420.702223926149,-0.512295360606944,0.986127015823854,"ns","PD","12","24",3.5
"356","Ciprofloxacin High","Time","Time12 - Time48",0,0.0596822913792028,0.151666151885756,427.763983494244,0.393510949128313,0.994923682727567,"ns","PD","12","48",3.5
"357","Ciprofloxacin High","Time","Time12 - Time96",0,-0.0678907670215884,0.151666151885756,427.763983494244,-0.447632950249359,0.991678082448451,"ns","PD","12","96",3.5
"358","Ciprofloxacin High","Time","Time24 - Time48",0,0.135624398822731,0.151666151885756,427.763983494244,0.894229840583622,0.898977815407981,"ns","PD","24","48",3.5
"359","Ciprofloxacin High","Time","Time24 - Time96",0,0.00805134042193982,0.151666151885756,427.763983494244,0.0530859412059492,0.999998194686143,"ns","PD","24","96",3.5
"360","Ciprofloxacin High","Time","Time48 - Time96",0,-0.127573058400791,0.155086579440105,435.107802203671,-0.822592508399867,0.923600892719847,"ns","PD","48","96",3.5
